TIME,PRECIP(mm),LOSS(mm),EXCESS(mm),DIRECT FLOW(m3/s),BASE FLOW(m3/s),TOTAL FLOW(m3/s),
    0,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
    1,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
    2,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
    3,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
    4,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
    5,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
    6,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
    7,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
    8,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
    9,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
   10,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
   11,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
   12,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
   13,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
   14,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
   15,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
   16,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
   17,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
   18,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
   19,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
   20,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
   21,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,     0.00000000,
